IDUbigeo,Descripcion_Ubicacion_Geografica
1,AMAZONAS
101,CHACHAPOYAS
10101,CHACHAPOYAS
10102,ASUNCION
10103,BALSAS
10104,CHETO
10105,CHILIQUIN
10106,CHUQUIBAMBA
10107,GRANADA
10108,HUANCAS
10109,LA JALCA
10110,LEIMEBAMBA
10111,LEVANTO
10112,MAGDALENA
10113,MARISCAL CASTILLA
10114,MOLINOPAMPA
10115,MONTEVIDEO
10116,OLLEROS
10117,QUINJALCA
10118,SAN FRANCISCO DE DAGUAS
10119,SAN ISIDRO DE MAINO
10120,SOLOCO
10121,SONCHE
102,BAGUA
10201,LA PECA
10202,ARAMANGO
10203,COPALLIN
10204,EL PARCO
10205,IMAZA
103,BONGARA
10301,JUMBILLA
10302,CHISQUILLA
10303,CHURUJA
10304,COROSHA
10305,CUISPES
10306,FLORIDA
10307,JAZAN
10308,RECTA
10309,SAN CARLOS
10310,SHIPASBAMBA
10311,VALERA
10312,YAMBRASBAMBA
104,CONDORCANQUI
10401,NIEVA
10402,EL CENEPA
10403,RIO SANTIAGO
105,LUYA
10501,LAMUD
10502,CAMPORREDONDO
10503,COCABAMBA
10504,COLCAMAR
10505,CONILA
10506,INGUILPATA
10507,LONGUITA
10508,LONYA CHICO
10509,LUYA
10510,LUYA VIEJO
10511,MARIA
10512,OCALLI
10513,OCUMAL
10514,PISUQUIA
10515,PROVIDENCIA
10516,SAN CRISTOBAL
10517,SAN FRANCISCO DEL YESO
10518,SAN JERONIMO
10519,SAN JUAN DE LOPECANCHA
10520,SANTA CATALINA
10521,SANTO TOMAS
10522,TINGO
10523,TRITA
106,RODRIGUEZ DE MENDOZA
10601,SAN NICOLAS
10602,CHIRIMOTO
10603,COCHAMAL
10604,HUAMBO
10605,LIMABAMBA
10606,LONGAR
10607,MARISCAL BENAVIDES
10608,MILPUC
10609,OMIA
10610,SANTA ROSA
10611,TOTORA
10612,VISTA ALEGRE
107,UTCUBAMBA
10701,BAGUA GRANDE
10702,CAJARURO
10703,CUMBA
10704,EL MILAGRO
10705,JAMALCA
10706,LONYA GRANDE
10707,YAMON
2,ANCASH
201,HUARAZ
20101,HUARAZ
20102,COCHABAMBA
20103,COLCABAMBA
20104,HUANCHAY
20105,INDEPENDENCIA
20106,JANGAS
20107,LA LIBERTAD
20108,OLLEROS
20109,PAMPAS
20110,PARIACOTO
20111,PIRA
20112,TARICA
202,AIJA
20201,AIJA
20202,CORIS
20203,HUACLLAN
20204,LA MERCED
20205,SUCCHA
203,ANTONIO RAIMONDI
20301,LLAMELLIN
20302,ACZO
20303,CHACCHO
20304,CHINGAS
20305,MIRGAS
20306,SAN JUAN DE RONTOY
204,ASUNCION
20401,CHACAS
20402,ACOCHACA
205,BOLOGNESI
20501,CHIQUIAN
20502,ABELARDO PARDO LEZAMETA
20503,ANTONIO RAIMONDI
20504,AQUIA
20505,CAJACAY
20506,CANIS
20507,COLQUIOC
20508,HUALLANCA
20509,HUASTA
20510,HUAYLLACAYAN
20511,LA PRIMAVERA
20512,MANGAS
20513,PACLLON
20514,SAN MIGUEL DE CORPANQUI
20515,TICLLOS
206,CARHUAZ
20601,CARHUAZ
20602,ACOPAMPA
20603,AMASHCA
20604,ANTA
20605,ATAQUERO
20606,MARCARA
20607,PARIAHUANCA
20608,SAN MIGUEL DE ACO
20609,SHILLA
20610,TINCO
20611,YUNGAR
207,CARLOS FERMIN FITZCARRALD
20701,SAN LUIS
20702,SAN NICOLAS
20703,YAUYA
208,CASMA
20801,CASMA
20802,BUENA VISTA ALTA
20803,COMANDANTE NOEL
20804,YAUTAN
209,CORONGO
20901,CORONGO
20902,ACO
20903,BAMBAS
20904,CUSCA
20905,LA PAMPA
20906,YANAC
20907,YUPAN
210,HUARI
21001,HUARI
21002,ANRA
21003,CAJAY
21004,CHAVIN DE HUANTAR
21005,HUACACHI
21006,HUACCHIS
21007,HUACHIS
21008,HUANTAR
21009,MASIN
